-- Found rosidl_default_generators: 1.2.1 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_cmake_core: 1.3.14 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found keyboard_msgs: 0.0.0 (/home/leon/robotica/scorbotLabo/teleop_packages/ros_keyboard/install/keyboard_msgs/share/keyboard_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found universal_teleop_msgs: 2.0.0 (/home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop_msgs/share/universal_teleop_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/build/universal_teleop
[35m[1mConsolidate compiler generated dependencies of target universal_teleop[0m
[100%] Built target universal_teleop
-- Install configuration: ""
-- Up-to-date: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/lib/universal_teleop/universal_teleop
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch/chameleon_input_map.yml
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch/pioneer_input_map.yml
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch/keyboard.yml
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch/exabot.launch
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch/example.launch
-- Installing: /home/leon/robotica/scorbotLabo/teleop_packages/universal_teleop/install/universal_teleop/share/universal_teleop//launch/chameleon.launch
